Organization,Name,Role,Primary1,Primary2,Primary3,Secondary1,Secondary2,Gadget1,Gadget2
APCA,AMARU,ATTACKER,G8A1,SUPERNOVA,ITA12S,SMG-11,NaN,CLAYMORE,STUN GRENADE
APCA,GOYO,DEFENDER,VECTOR .45 ACP,TCSG12,P229,NaN,NaN,IMPACT GRENADE,NITRO CELL
JAEGER CORPS,NOKK,ATTACKER,FMG-9,SIX12 SD,5.7 USG,D-50,NaN,CLAYMORE,BREACH CHARGE
JAEGER CORPS,WARDEN,DEFENDER,M590A1,MPX,P-10C,SMG-12,NaN,DEPLOYABLE SHIELD,BARBED WIRE
SASR,MOZZIE,DEFENDER,COMMANDO 9,P10 RONI,SUPER SHORTY,SDP 9MM,NaN,BARBED WIRE,NITRO CELL
SASR,GRIDLOCK,ATTACKER,F90,M249 SAW,SUPER SHORTY,SDP 9MM,NaN,SMOKE GRENADE,BREACH CHARGE
GIGR,NOMAD,ATTACKER,AK-74M,ARX200,.44 MAG SEMI-AUTO,NaN,NaN,STUN GRENADE,BREACH CHARGE
GIGR,KAID,DEFENDER,AUG A3,TCSG12,.44 MAG SEMI-AUTO,NaN,NaN,NITRO CELL,IMPACT GRENADE
MPS,CLASH,DEFENDER,CCE SHIELD,P-10C,SPSMG9,NaN,NaN,BARBED WIRE,IMPACT GRENADE
MPS,MAVERICK,ATTACKER,AR-15.50,M4,1911 TACOPS,NaN,NaN,STUN GRENADE,CLAYMORE
G.I.S.,MAESTRO,DEFENDER,ALDA 5.56,ACS12,BAILIFF 410,KERATOS .357,NaN,BARBED WIRE,IMPACT GRENADE
G.I.S.,ALIBI,DEFENDER,MX4 STORM,ACS12,KERATOS .357,BAILIFF 410,NaN,IMPACT GRENADE,DEPLOYABLE SHIELD
GIGN,LION,ATTACKER,V308,417,SG-CQB,P9,LFP586,STUN GRENADE,CLAYMORE
GIGN,FINKA,ATTACKER,SPEAR .308,6P41,SASG-12,PMM,GSH-18,BREACH CHARGE,FRAG GRENADE
707TH SMB,VIGIL,DEFENDER,K1A,BOSG.12.2,C75 AUTO,SMG-12,NaN,BULLETPROOF CAMERA,IMPACT GRENADE
707TH SMB,DOKKAEBI,ATTACKER,MK 14 EBR,BOSG.12.2,NaN,C75 AUTO,SMG-12,SMOKE GRENADE,FRAG GRENADE
G.R.O.M.,ZOFIA,ATTACKER,LMG-E,M765,NaN,RG15,NaN,BREACH CHARGE,CLAYMORE
G.R.O.M.,ELA,DEFENDER,SCORPION EVO 3 A1,F0-12,NaN,RG16,NaN,BARBED WIRE,DEPLOYABLE SHIELD
S.D.U.,YING,ATTACKER,T-95 LSW,SIX12,NaN,Q-929,NaN,BREACH CHARGE,CLAYMORE
S.D.U.,LESION,DEFENDER,SIX12 SD,T-5 SMG,NaN,Q-929,NaN,IMPACT GRENADE,BULLETPROOF CAMERA
G.E.O.,MIRA,DEFENDER,VECTOR .45 ACP,ITA12L,NaN,USP40,ITA12S,BARBED WIRE,NITRO CELL
G.E.O.,JACKAL,ATTACKER,C7E,PDW9,ITA12L,USP40,ITA12S,BREACH CHARGE,SMOKE GRENADE
S.A.T.,HIBANA,ATTACKER,TYPE-89,SUPERNOVA,NaN,P229,BEARING 9,STUN GRENADE,BREACH CHARGE
S.A.T.,ECHO,DEFENDER,SUPERNOVA,MP5SD,NaN,P229,BEARING 9,DEPLOYABLE SHIELD,BARBED WIRE
BOPE,CAVEIRA,DEFENDER,M12,SPAS-15,NaN,LUISON,NaN,IMPACT GRENADE,BULLETPROOF CAMERA
BOPE,CAPITAO,ATTACKER,PARA-308,M249,NaN,PRB92,NaN,CLAYMORE,STUN GRENADE
NAVY SEAL,BLACKBEARD,ATTACKER,MK17 CQB,SR-25,NaN,D-50,NaN,BREACH CHARGE,STUN GRENADE
NAVY SEAL,VALKYRIE,DEFENDER,MPX,SPAS-12,NaN,D-50,NaN,DEPLOYABLE SHIELD,NITRO CELL
JTF2,BUCK,ATTACKER,C8-SFW,CAMRS,NaN,MK1 9MM,NaN,STUN GRENADE,FRAG GRENADE
JTF2,FROST,DEFENDER,SUPER 90,9MM C1,NaN,MK1 9MM,NaN,BULLETPROOF CAMERA,DEPLOYABLE SHIELD
SAS,MUTE,DEFENDER,MP5K,M690A1,NaN,P226 MK 25,SMG-11,NITRO CELL,BULLETPROOF CAMERA
SAS,SLEDGE,ATTACKER,M590A1,L85A2,NaN,P226 MK 25,SMG-11,FRAG GRENADE,STUN GRENADE
SAS,SMOKE,DEFENDER,FMG-9,M590A1,NaN,P226 MK 25,SMG-11,BARBED WIRE,DEPLOYABLE SHIELD
SAS,THATCHER,ATTACKER,AR33,L85A2,M590A1,P226 MK 25,NaN,BREACH CHARGE,CLAYMORE
SWAT,ASH,ATTACKER,G36C,R4-C,NaN,M45 MEUSOC,5.7 USG,BREACH CHARGE,STUN GRENADE
SWAT,CASTLE,DEFENDER,UMP45,M1014,NaN,5.7 USG,M45 MEUSOC,BULLETPROOF CAMERA,IMPACT GRENADE
SWAT,PULSE,DEFENDER,M1014,UMP45,NaN,M45 MEUSOC,5.7 USG,BARBED WIRE,NITRO CELL
SWAT,THERMITE,ATTACKER,M1014,556XI,NaN,M45 MEUSOC,5.7 USG,CLAYMORE,STUN GRENADE
GIGN,MONTAGNE,ATTACKER,LE ROC,NaN,NaN,P9,LFP586,STUN GRENADE,SMOKE GRENADE
GIGN,TWITCH,ATTACKER,F2,417,SG-CQB,P9,LFP586,CLAYMORE,BREACH CHARGE
GIGN,DOC,DEFENDER,SG-CQB,MP5,P90,P9,LFP586,BULLETPROOF CAMERA,BARBED WIRE
GIGN,ROOK,DEFENDER,P90,MP5,SG-CQB,LFP586,P9,BARBED WIRE,IMPACT GRENADE
GSG9,JAGER,DEFENDER,M870,416-C CARABINE,NaN,P12,NaN,BULLETPROOF CAMERA,BARBED WIRE
GSG10,BANDIT,DEFENDER,MP7,M870,NaN,P12,NaN,BARBED WIRE,NITRO CELL
GSG11,BLITZ,ATTACKER,G52-TACTICAL SHIELD,NaN,NaN,P12,NaN,SMOKE GRENADE,BREACH CHARGE
GSG12,IQ,ATTACKER,AUG A2,552 COMMANDO,G8A1,P12,NaN,BREACH CHARGE,CLAYMORE
SPETSNAZ,FUZE,ATTACKER,BALLISTIC SHIELD,6P41,AK-12,PMM,GSH-18,BREACH CHARGE,SMOKE GRENADE
SPETSNAZ,GLAZ,ATTACKER,OTS-03,NaN,NaN,GSH-18,PMM,SMOKE GRENADE,FRAG GRENADE
SPETSNAZ,TACHANKA,DEFENDER,SASG-12,9X19VSN,NaN,GSH-18,PMM,BARBED WIRE,DEPLOYABLE SHIELD
SPETSNAZ,KAPKAN,DEFENDER,9X19VSN,SASG-12,NaN,PMM,GSH-18,IMPACT GRENADE,NITRO CELL
NIGHTHAVEN,KALI,ATTACKER,CSRX 300,NaN,NaN,P226 MK25,C75 AUTO,BREACH CHARGE,CLAYMORE
NIGHTHAVEN,WAMAI,DEFENDER,AUG A2,MP5K,NaN,KERATOS .357,P12,BARBED WIRE,DEPLOYABLE SHIELD
REU,IANA,ATTACKER,ARX200,G36C,NaN,MK1 9MM,NaN,FRAG GRENADE,SMOKE GRENADE
UNAFFILIATED,ORYX,DEFENDER,MP5,SPAS-12,NaN,BAILIFF 410,USP40,BARBED WIRE,BULLETPROOF CAMERA

